UID,OID,rating
4978,1286,3
3223,1171,4
3414,2270,4
2115,2745,4
508,1050,4
1266,579,5
2178,573,4
52,1116,5
4023,3027,3
428,1003,5
4125,1200,3
2427,1618,1
1260,3049,2
5802,427,4
1391,3460,2
1316,2741,4
2426,2930,3
4785,2102,4
1707,579,5
116,1924,4
3674,354,5
5334,3392,3
991,3031,4
1483,537,3
2933,3173,3
25,2574,3
2082,579,3
1316,3245,4
589,31,3
559,2708,4
4083,2866,4
4040,536,2
2877,367,3
4875,802,4
5666,3190,5
5618,1173,4
1612,2182,4
1243,1029,3
4737,3107,3
1983,3028,4
5366,3189,4
5469,863,5
1967,1050,5
3463,2557,4
5328,2663,4
1531,781,3
182,2760,4
5971,1825,4
3930,2374,5
508,1108,4
1016,1811,3
5754,2542,3
3145,2931,5
3538,574,4
201,3032,5
606,653,3
1278,1398,2
4247,1964,3
723,758,3
5366,1286,2
1290,2155,4
1646,3277,3
1728,3615,4
5999,1476,4
1666,2283,4
1426,959,3
477,576,3
1098,367,2
3307,1993,5
336,1110,5
4226,1534,1
6039,2711,5
4111,2370,4
9,2820,4
4778,1190,3
2644,1173,4
5007,1848,4
176,1107,4
4559,1018,4
5681,743,4
3767,1938,2
4372,1230,2
1076,2931,3
2912,3550,4
5791,992,3
481,1356,4
5574,483,3
2753,2511,5
3470,1618,4
5086,2063,3
766,3277,4
3987,346,4
5698,977,3
5322,2428,4
3452,24,4
5171,2308,4
243,1215,5
2204,144,3
5610,908,5
2626,1164,4
4040,1472,3
5358,3126,1
3407,2173,5
1636,421,4
1290,792,4
4380,907,4
5328,1618,4
3373,1096,4
2461,3031,4
4714,3447,1
2840,253,5
5384,571,2
2183,2775,5
5076,487,4
3379,197,3
3392,1124,5
2021,2110,5
3371,253,4
5135,2041,4
4930,1124,4
1116,2931,3
2442,406,3
3779,1023,4
4703,634,3
2315,2748,5
5147,1502,4
2176,1190,4
3017,2151,4
2793,2403,2
4447,2496,3
753,2143,3
3427,265,4
4652,2944,5
4092,2775,3
1052,2665,4
766,3126,3
348,576,4
703,2543,2
5184,159,3
4297,3358,3
628,1841,4
194,2621,4
122,3485,4
1353,3657,2
4501,1196,4
1145,1169,5
5090,3295,4
5981,1258,4
2115,1457,4
596,3341,5
3366,2668,3
713,2556,5
5912,483,3
5535,1049,1
4317,1312,5
3778,1173,2
4610,3354,1
1201,1541,2
18,1173,4
2097,3444,3
508,2234,5
5949,153,3
4139,1449,4
301,1934,3
299,1774,5
2755,1530,5
3649,1486,4
1879,1272,3
3648,1178,4
359,2205,4
3299,1736,4
876,3690,3
4814,842,5
2579,862,3
2108,491,2
3223,883,5
4807,2012,5
236,1567,3
2264,762,5
3570,294,5
2015,152,4
1127,2582,2
3966,529,2
280,2078,3
4006,525,3
763,1025,5
1951,2084,3
423,2218,4
4471,269,3
2280,847,5
2138,2597,4
465,1173,4
9,1110,5
446,963,5
179,3651,4
3745,2531,4
313,1129,5
4520,1179,2
5996,1258,5
4332,253,5
4610,1780,4
2388,1820,4
1789,3312,1
5794,2181,2
1263,515,5
5949,1934,1
4168,3078,3
5916,2822,3
1544,253,4
608,527,4
4151,1831,2
1679,536,5
3806,593,5
4971,1224,4
4072,1118,4
1919,3031,4
5492,2103,3
5432,2042,4
5181,347,4
880,92,1
1218,3294,4
2624,106,5
536,1059,4
4088,1877,5
3311,787,1
2062,1297,4
4881,1200,5
4999,1575,4
4795,2541,4
1180,2280,2
1795,2097,4
1382,524,4
1434,1157,4
401,862,4
3528,3622,3
5453,838,4
1593,2785,3
3150,3444,5
2324,2785,5
1596,1619,3
2171,1167,3
2860,2403,3
5992,3189,3
5304,1657,3
4445,3515,3
135,2383,3
5762,1781,4
3054,711,3
1912,1259,3
876,1044,4
2432,2914,1
4057,2597,3
4447,3011,5
5613,427,4
1964,3705,3
3223,1050,4
3562,2096,5
3525,1553,5
3511,1545,5
2011,805,4
5953,2983,1
2351,1939,3
5171,2846,5
6020,1193,1
523,585,5
898,426,4
5423,583,3
5989,1202,5
2887,1717,4
5787,1705,4
656,3279,4
3708,502,3
788,3353,1
2222,167,2
2228,857,3
4976,1009,2
3941,317,1
4830,2895,3
2287,1508,2
1140,515,5
3036,1541,5
2224,2225,3
3468,2496,1
3915,910,5
5836,1831,3
3390,1357,2
5794,1190,4
4764,2675,5
868,1016,5
986,1178,4
470,3084,4
5304,1560,4
494,1258,4
3692,962,3
1016,2170,4
5465,1295,4
3969,284,4
5034,1476,4
318,1773,4
4182,1124,3
339,849,5
1654,1120,5
4403,2099,5
5954,1295,4
1508,1173,4
4041,460,3
283,2943,5
3158,2962,5
854,2257,1
4724,932,2
5626,3460,3
3077,3568,3
831,2957,4
3010,1131,4
5368,50,5
5045,2830,2
1697,3317,4
1003,1945,2
5989,2773,3
1691,1776,5
638,2556,4
2308,341,5
2806,2163,3
2465,1650,4
5859,3166,3
3852,1031,4
5073,2080,4
1121,2757,4
4276,1724,4
143,737,3
5778,2547,1
5212,3384,4
1210,735,3
1127,3442,4
872,3182,3
253,1232,3
982,1869,5
2108,1160,5
3216,1934,4
1283,1613,3
1432,1327,2
4270,1535,3
3743,1904,4
5276,1919,3
3609,1327,4
5642,2213,4
4530,862,5
3340,1844,2
719,541,1
4140,1020,5
2174,1087,5
3130,1775,4
1679,1572,3
4410,966,5
4139,1556,5
4672,3627,4
2944,254,4
4747,1019,3
5540,1108,3
3204,1174,2
3777,339,3
4834,31,4
3497,756,5
3899,1737,4
5960,15,2
3367,1288,3
1140,629,2
1631,3589,1
3127,441,1
1584,3459,4
2477,3460,3
3207,2847,3
2863,3177,5
5510,572,3
1747,2879,4
2171,146,2
1229,2490,3
5010,3256,4
4672,2121,5
2263,2012,3
2574,2699,3
3751,970,5
888,1083,3
1009,1435,1
313,1124,3
4501,1840,4
5658,2783,1
97,3274,4
1720,2988,3
4032,1931,3
4499,2866,2
519,1439,4
5110,110,2
798,3543,1
1585,1114,5
5436,593,3
4403,3323,3
1464,1777,4
4769,2511,4
5434,3433,4
3777,653,4
2869,2138,2
4311,3090,1
4695,3383,4
3309,49,5
4657,1272,2
2172,3674,2
3470,2365,3
3022,3248,4
5794,2819,2
483,1761,3
2023,1336,3
4015,1143,3
2549,1839,4
2164,1575,4
3989,182,4
5095,2359,1
1996,3607,4
2123,2825,5
4309,1566,5
5123,1091,4
5907,3206,2
5617,575,4
5508,3037,1
1908,1593,1
792,1848,3
5543,2651,5
1859,106,5
1198,2866,3
248,1508,3
1403,3663,2
4222,862,4
1688,3256,5
1342,3685,5
5681,1553,2
1222,68,4
1118,2143,3
4178,579,3
3063,1788,4
4226,1974,3
2861,3134,5
5758,2711,4
2536,364,1
3835,108,3
2426,2384,3
956,2566,3
3376,1508,5
168,3623,3
3772,572,4
1836,1508,3
3774,1130,5
3453,3022,3
1349,253,4
3054,46,4
2141,155,4
4314,691,3
453,564,5
5090,1286,3
3668,259,3
1911,1782,3
3514,802,5
4400,1773,5
1888,1140,4
2753,0,5
2076,1132,5
3568,2593,2
5994,2707,5
2825,3130,4
1751,327,4
1666,578,3
4560,2131,5
3364,3157,4
2021,1116,3
1390,2370,3
5351,858,5
456,541,3
148,3029,5
4380,989,3
4362,1822,4
5111,1458,4
795,2736,4
6001,3460,4
2684,1171,2
244,537,3
1328,3248,3
178,3459,3
2265,3129,5
1646,3439,4
2727,2076,3
734,279,3
5999,2540,4
5411,1702,3
1259,3394,4
1500,970,5
1118,2228,4
4697,2969,3
3367,1167,4
2908,2324,4
215,1817,4
508,3444,3
125,3655,2
3064,626,4
5925,879,3
1026,510,3
5658,2331,4
5648,2488,4
5007,2937,5
2137,1460,2
2610,2990,5
5705,1696,4
954,2614,5
1050,582,5
283,328,4
5758,1158,4
4576,2329,3
4160,1280,1
909,1120,3
1062,1025,4
3066,3238,5
4571,670,3
4023,138,4
2760,279,1
715,202,5
1139,1133,4
2123,1650,5
3031,1591,5
2016,1485,5
4081,590,4
857,2176,3
5107,1,3
4457,1500,3
4683,239,4
5707,893,3
301,2203,4
1145,1945,2
1979,2512,3
1521,1116,5
52,702,4
3016,2156,3
2014,743,4
1612,1822,4
2906,3201,4
16,2262,4
5619,2592,4
5370,1485,4
4505,3228,4
5517,2213,4
456,593,5
2247,2651,1
3930,2200,4
776,139,2
5669,2739,5
3715,3075,4
36,1029,5
3086,6,5
3379,1275,3
2410,420,2
1150,253,5
177,1277,5
4045,1142,4
3891,822,3
1392,2347,5
2760,1132,4
1169,1173,5
4788,166,3
1127,2440,2
3184,0,5
888,2877,4
1751,2131,5
3725,144,4
3293,1129,4
4301,2422,4
600,992,3
3423,2794,4
5006,708,5
5778,1166,5
1844,785,3
1491,1476,2
3689,421,2
310,1120,5
3557,394,5
4685,2710,5
2038,1028,2
45,2145,5
4795,527,5
4304,2651,5
2155,957,3
3877,3186,4
150,2765,4
3933,3039,2
1382,600,4
4233,2857,4
2858,1066,5
2532,346,5
3684,1065,5
5790,1131,5
5676,354,3
530,925,2
1316,841,4
3767,1007,4
3728,224,3
3896,1211,5
302,1046,5
1802,108,4
3385,2748,4
3259,2736,5
1128,1779,4
5406,3443,5
1940,2644,2
634,2733,5
3823,1351,3
5989,3261,4
1469,1879,3
1033,884,4
3822,2405,3
2456,831,3
4186,2968,4
5282,1156,5
309,2932,4
4061,737,3
713,574,4
920,3341,4
587,222,5
1305,2785,4
165,678,5
5960,1584,3
1526,2137,4
4306,2748,4
4630,2806,4
3703,2347,5
300,581,5
748,1945,3
3678,1934,5
527,2426,5
512,1135,4
2134,483,5
5764,3126,2
5516,2527,5
3852,1305,4
734,1924,4
1057,2805,3
2986,443,4
844,1173,1
904,3460,5
4963,3368,4
1338,2885,4
1009,727,1
1180,1160,5
138,2676,4
4342,1528,3
5847,1484,4
5767,1215,4
816,3335,4
4943,1116,5
178,1198,3
1333,3647,5
973,1215,5
4779,258,4
3538,1792,3
5396,1813,1
771,179,2
2382,1833,3
1642,3266,5
3828,226,4
1882,3382,4
2105,1712,2
876,572,3
5842,2462,2
1056,2301,1
2917,2194,3
1447,1507,4
5535,3031,3
1259,2208,4
5748,1095,4
5021,1993,5
3023,971,5
4555,2869,1
2224,908,4
2123,3392,5
5907,970,4
1830,2504,4
788,2359,1
3166,2748,5
5709,192,4
1600,981,5
1058,2557,4
745,3049,2
5069,1003,4
3506,1336,4
4052,1178,4
3712,1776,4
756,2958,3
3025,1487,4
3614,3483,1
5141,1306,2
5748,2166,3
345,2880,4
1793,1020,4
291,1516,4
5682,699,5
513,863,3
3692,2495,3
1382,2565,4
823,3317,3
3726,752,3
4168,1474,2
3915,3132,4
3807,224,5
5753,1824,3
5971,1107,5
4351,858,3
1035,3493,3
3850,852,5
3599,33,3
453,1186,5
4216,500,4
2575,2229,2
1896,1188,4
5493,2898,4
437,227,4
4189,737,4
4424,2346,3
4457,529,4
3769,1883,5
2009,1473,2
5510,420,5
5793,1900,5
25,62,2
5304,136,4
2770,3498,4
4053,2659,4
315,972,3
5904,334,5
2491,2206,3
727,1025,4
2892,1113,5
271,1877,3
3200,1210,5
4489,2610,1
5739,1539,1
5995,2592,5
5959,486,5
3674,3508,3
1896,3115,4
475,1900,5
3107,2823,5
3640,3411,4
3379,689,5
5311,2170,4
5872,2200,4
428,3303,4
3463,49,5
1968,578,3
5048,3081,4
2287,688,2
2882,1943,3
3655,3589,3
2717,2326,2
756,2865,4
4050,2437,2
2097,3441,4
6005,2378,5
150,23,3
1127,1132,3
2019,3551,3
4095,851,5
3877,1052,3
1076,851,5
4050,944,3
5881,2334,3
1736,2683,3
2105,457,4
2877,3493,3
1711,1732,4
1433,249,3
4481,1025,5
2095,1786,5
3720,3047,5
1638,480,4
1824,795,4
1330,1113,5
1500,699,4
1943,2400,5
2825,1157,4
3617,2853,3
1433,1461,1
607,3420,3
191,963,4
712,1143,3
2505,1336,4
5652,2793,4
5348,239,4
1332,574,4
2908,2102,5
3412,56,4
2908,3091,4
1993,1504,5
2019,2785,4
4028,1933,4
1119,853,5
3805,1941,4
5924,1767,4
403,1545,4
3094,2469,5
2167,2947,4
3190,3383,3
2037,3174,3
1979,3583,4
3761,527,5
5947,253,5
2877,829,3
2839,3220,2
3054,1712,4
301,323,4
461,1611,2
1940,22,3
3162,2131,5
1979,2940,2
4883,427,4
2431,2558,3
1351,3091,3
5995,2773,3
3703,3186,3
3890,858,5
2062,3040,4
3188,1714,3
2445,2708,5
3549,1445,3
3674,202,3
133,2708,2
2316,2201,4
5635,3398,2
2187,649,4
354,2496,2
791,2708,4
3245,976,5
4468,2499,4
4931,1208,3
751,59,2
1870,2332,1
2859,3341,4
2097,1169,4
2104,724,2
5110,1116,5
5623,471,3
5137,3509,2
5666,1173,4
1864,1256,4
3948,3136,4
1126,1165,4
4510,2340,4
4027,1445,3
418,2160,4
3252,2400,4
400,1124,5
654,1336,1
2163,3583,4
808,2,3
836,844,3
1957,3031,5
5603,2209,1
1163,2557,3
3463,2957,4
2996,3303,5
4249,513,5
2207,1873,1
3092,2111,5
1679,3481,4
148,188,3
2624,2446,4
1081,1148,5
3080,3622,4
5836,1130,4
3216,2120,5
374,2882,5
1202,3102,5
1551,1820,3
5887,2285,1
3312,2710,4
529,31,5
1779,1051,1
2241,246,4
1500,632,4
48,1150,4
130,3043,4
5626,2489,4
4495,524,4
4316,1052,3
1586,1763,5
4149,460,4
4276,2867,4
1254,1566,2
4237,1825,2
1675,822,2
1943,579,5
3517,1825,3
3726,210,2
2667,258,3
5364,1543,3
4960,3573,3
3997,2320,1
5503,513,5
4963,239,4
5267,1432,2
1218,1367,4
2087,1832,4
3475,2123,1
4106,17,4
428,1581,4
1120,1260,5
4361,1374,2
2773,2672,4
1696,2462,3
2719,3670,1
2017,1210,5
1612,1653,1
2645,1574,5
5436,862,3
3674,2073,1
1456,986,4
4267,904,5
198,737,4
3053,1398,3
4123,1165,3
3734,1167,3
1940,889,5
691,1785,5
3912,1455,4
1192,3463,1
1654,3555,5
5393,2778,3
3525,3623,4
550,1294,4
3645,1192,5
1830,1502,5
3506,3321,2
691,347,4
2816,2160,4
3841,1605,2
6000,541,4
5207,49,5
3400,1878,3
4638,2838,5
4361,2513,4
1852,1785,5
4287,3293,5
867,3699,4
345,3165,5
2057,2240,3
4424,1485,4
4078,234,5
5037,1116,4
4082,1282,1
1416,1155,5
1316,2168,4
1959,2058,5
5106,2958,4
3528,1275,3
4100,1230,5
61,1274,3
1714,3341,5
514,2058,3
619,2005,4
4405,2005,5
5052,2748,5
5955,2250,3
4249,1575,5
283,2579,3
3065,2128,3
5332,1962,3
522,1050,4
1087,1140,4
5541,932,1
4277,1271,5
5073,209,3
815,3457,4
2296,2976,5
2915,217,3
1637,3378,4
5778,1536,2
23,1964,4
1679,2111,4
5396,0,1
3260,2168,2
3950,1272,3
3301,3075,4
5163,1018,5
391,144,3
2564,2114,4
4000,485,3
542,1897,4
3538,3,4
1099,960,1
4707,1802,3
1541,1364,4
4727,1487,3
640,2784,4
3026,466,4
4769,1574,3
709,1787,3
5293,1849,4
600,2155,4
3941,1841,5
1379,20,4
4311,1630,4
1697,2867,4
4304,1108,5
3100,3206,4
279,1005,4
145,33,5
2607,1839,5
3030,2346,1
3311,1384,5
5953,486,1
244,1776,3
1665,2765,2
3560,1278,4
5846,964,4
4078,3398,4
4212,2494,4
2549,527,3
1833,858,5
4211,1455,5
2090,2958,4
1902,904,5
1116,595,4
4387,1466,4
2329,2740,5
1973,1581,4
1738,49,4
1163,2786,5
3270,426,4
3291,2003,4
3279,1502,5
441,1883,4
4927,618,2
4511,3293,5
4345,3042,4
473,2105,3
3619,935,3
3836,3177,3
2894,1132,5
5549,1019,4
229,1773,5
1957,2286,2
3743,396,2
4542,3235,5
5971,2490,3
2846,56,5
5282,1237,2
587,3545,4
186,347,5
4770,253,5
1019,2234,5
3511,573,4
1450,1618,4
751,341,4
5754,863,4
5176,198,3
3677,2644,3
3678,2231,4
1421,572,3
3900,2518,2
1116,2541,4
1982,217,5
4447,3246,4
3411,2346,5
1192,1696,2
2250,541,4
2165,2374,5
4385,2102,4
1679,3432,3
2339,253,5
4789,3368,4
643,2491,1
1959,3508,4
1472,1599,3
5549,711,3
929,2071,4
2885,2426,4
2699,3377,3
2971,3266,4
4185,970,2
5991,328,3
866,2651,5
4284,1774,4
2444,1277,3
2495,2439,2
3602,1058,3
3838,2496,4
460,2882,5
2897,2748,4
3232,892,4
3929,3027,4
4857,3132,4
3640,1208,5
4424,2882,3
4620,155,4
486,2480,3
1112,2683,5
2349,1902,4
4233,858,5
2015,3135,3
1768,2507,3
711,2399,2
3400,500,3
548,440,4
1675,460,4
271,3353,3
1284,1526,4
5073,3318,4
1774,2739,4
239,737,3
318,2136,4
5162,506,1
910,2541,3
2185,3208,1
1789,2660,4
4928,2526,5
1009,2701,3
546,2438,3
1096,665,3
3207,1158,5
1469,2792,3
3390,497,4
2917,136,4
4505,2708,3
236,224,4
3807,1252,5
201,2773,4
1395,2426,2
1982,3701,4
1844,1355,2
3577,1418,3
2464,1124,4
3457,525,4
1842,3341,3
1180,2795,2
6015,283,2
1450,2614,5
1733,3238,4
5685,2109,2
1448,2257,1
36,2586,5
4435,2857,3
263,1952,3
1719,575,5
1278,2864,4
823,1158,5
4916,2480,3
3308,3238,3
5626,743,3
880,1109,4
5255,1352,2
3933,3464,3
5053,536,2
1857,892,2
3190,1508,2
5951,1788,4
5835,3310,1
5891,3405,1
717,1453,4
5753,317,3
3388,2508,2
2560,1131,4
738,1781,4
2099,2362,4
5404,1491,4
4825,1025,4
4152,1623,5
3944,3462,3
5100,3505,1
716,3503,3
5836,575,5
3573,3526,4
3703,3318,4
3406,1485,3
1167,3579,3
5879,578,2
4092,287,5
203,1836,3
2435,2179,3
4084,1140,4
4334,1107,4
3538,3192,5
16,23,3
5442,1840,3
4952,3256,3
2902,2699,3
5411,1020,3
2675,10,4
4268,2170,5
4822,1883,5
2115,2593,3
2108,1611,1
5569,31,5
2823,420,4
620,2488,4
3575,0,5
2904,1272,3
5064,1142,5
562,2775,3
1748,1439,1
720,3566,3
4297,1006,5
3209,852,5
5613,3491,4
4286,1872,1
4047,3440,4
4447,3102,5
223,466,3
4615,702,4
4567,2213,3
5644,270,3
5130,991,5
1716,735,5
3382,2964,2
1018,2976,4
5272,645,1
3936,1820,4
4456,1516,4
3728,2136,5
3791,239,4
1421,1120,4
672,2244,3
4672,2159,5
3962,859,5
1021,1465,3
3276,1275,2
4868,1143,3
4327,737,2
330,3303,4
5352,2803,2
5591,3459,4
4214,1111,4
2636,2785,4
473,1131,5
3554,352,3
1171,2192,2
2014,1406,4
2108,3040,1
848,33,3
4509,1003,4
2539,3455,2
55,1743,4
3933,1666,3
4533,460,2
1308,3377,5
5852,347,5
5435,479,4
2927,3270,4
1819,3440,4
2099,1714,5
4450,2490,2
5941,853,4
3734,2565,3
2561,1873,4
3909,1288,5
1758,2960,3
5091,2108,4
1849,1915,3
1099,1593,4
453,735,5
2234,1574,3
2253,1110,5
3259,2932,4
2592,253,5
1801,1536,5
25,1319,3
325,454,3
1316,2710,4
1554,2681,5
3124,9,5
508,2212,2
2308,1886,2
1522,3412,3
3082,575,5
4572,2951,4
6036,1997,4
4668,2480,1
204,3134,4
2402,2743,4
4,694,4
3703,3443,5
3307,1831,3
2037,287,5
5830,2013,4
4488,1853,3
2319,1647,1
2877,891,3
3223,469,4
1883,420,3
4907,1135,5
638,2216,4
3390,2209,3
3674,2277,4
3719,1658,3
2906,284,4
4123,2674,4
4479,1058,2
5549,320,4
5797,478,2
5626,1770,4
1139,2168,3
2747,2623,1
709,2944,4
1052,850,4
1447,2681,3
3307,780,2
3017,1445,4
1896,1582,3
4429,2063,1
5953,153,4
1610,575,3
3821,2502,4
3153,3383,3
4724,2012,4
3820,1174,4
3311,1608,4
4343,2140,4
2749,1022,3
5646,1170,5
5538,2888,4
4947,2816,5
5613,1147,5
1263,2856,4
2072,2710,4
3226,2727,5
2755,3368,5
2063,2347,5
5775,2557,5
480,1160,5
3027,2202,4
5635,421,3
635,307,4
4949,1017,4
423,2671,3
32,1979,4
1319,49,5
3537,493,4
3684,15,4
3505,2892,5
3992,1327,3
272,157,3
2665,2931,5
2991,2932,3
868,2203,5
3124,2708,4
5331,1839,5
1030,1120,4
4479,1956,4
2664,1943,1
2243,851,5
437,2480,5
4114,3566,4
1227,2774,2
1888,1095,4
1747,699,4
1273,1110,5
5914,147,2
3056,16,3
2234,2501,5
5811,3383,4
726,2143,2
3997,1924,1
5903,1050,3
4447,1279,4
4861,2888,3
4424,1820,4
5523,1835,4
4506,3460,5
3915,2501,3
1814,3040,3
5658,1872,2
4080,1178,5
2258,1160,5
1799,202,3
301,3098,2
4681,265,5
3692,265,3
4385,2496,2
4328,1633,5
3950,579,4
4804,1919,2
5895,1384,4
5885,2716,5
5183,1044,5
370,2383,1
565,2071,1
2063,2086,4
21,753,2
3668,287,5
1693,38,3
1982,478,5
3594,2739,5
1296,3520,3
328,2438,4
4160,3306,4
5152,1006,4
5025,944,1
3508,1969,3
3746,144,4
1465,1476,4
4015,2584,4
5768,1173,4
3474,1139,3
1968,1485,3
191,2131,5
3610,1841,5
4693,1135,5
4606,1833,3
3952,2455,2
960,2505,3
1695,3351,3
587,1124,4
3098,190,4
5859,977,3
1520,3655,1
4746,2603,3
4284,3463,4
769,3397,3
5316,309,5
3687,2882,1
4138,1826,3
5059,970,4
5761,2231,5
1311,996,3
1552,1107,5
4867,1696,3
2453,2438,4
3017,3440,4
5396,77,3
4878,1478,2
2998,1561,3
5500,147,2
389,3219,3
5620,346,4
4963,1223,4
2275,3651,5
455,2505,1
1123,3436,3
4084,536,3
3461,21,3
710,1256,4
1180,1082,2
5053,2592,3
5322,3113,3
3232,1734,4
6022,1017,1
5177,1705,4
1934,3321,3
1792,2957,3
3575,5,3
481,157,4
2202,2049,5
3818,174,5
5717,1703,5
4015,3296,2
2885,1406,2
3111,1144,4
4446,2587,3
4423,1839,5
548,2277,3
530,1696,3
542,3218,5
2873,2898,4
2591,2231,4
4932,2261,4
2299,2013,4
5596,708,3
3814,2155,4
1334,802,5
3207,2599,4
1961,2191,4
5411,2344,3
5926,1463,4
1911,2274,3
4693,2824,4
5735,49,5
4032,2828,1
1684,760,3
3768,2120,5
4710,1420,4
2853,2837,2
1193,1179,5
2906,15,2
5962,969,5
4237,2819,3
4577,3317,4
4632,651,5
5805,1546,4
3881,541,5
5662,1106,4
4558,1152,4
1171,867,3
4793,1110,4
2243,3618,1
3847,1131,5
1218,3550,5
2977,427,2
6015,2071,2
4281,2238,4
94,513,4
4772,1271,4
1793,245,1
2028,2308,4
4594,2806,4
1373,1931,4
147,1878,5
2681,1297,4
244,1200,4
4176,578,5
4109,2978,2
5889,2108,5
4554,745,2
2224,3165,5
3561,1101,3
1763,1286,4
3402,1178,4
811,2956,2
2495,944,1
5259,1840,3
5535,20,3
5962,107,5
1634,2079,3
3647,610,3
582,354,5
715,2592,5
1180,3101,4
2599,2944,1
5352,2565,3
3891,1202,4
665,1586,3
2965,1740,3
4808,1170,4
3068,190,3
2899,1116,5
1014,3046,4
3770,1247,5
25,6,4
2856,3188,3
3859,3185,4
2877,1872,2
5095,1288,5
3314,1737,4
4807,3531,3
445,258,5
453,1537,3
5354,2468,3
5632,1839,4
4527,3550,2
191,1960,2
3125,2557,5
720,1945,3
3069,2652,5
1610,227,2
2806,1781,3
1193,1466,4
4432,1132,4
4271,421,3
5846,296,4
1887,3683,3
1283,420,3
4043,2490,5
5481,479,5
3309,1173,4
5348,1068,5
1950,3278,2
5267,1366,1
4178,1736,5
5915,3136,5
5320,2757,1
3828,3441,3
3891,486,3
1633,2303,1
62,2505,3
5131,867,5
654,1068,4
1666,259,4
3682,735,4
2123,1759,5
3414,1526,4
5879,183,3
2621,24,5
2723,335,4
402,3517,5
5560,991,2
2230,1783,3
4032,339,4
540,1303,3
2675,2556,4
4317,2624,3
3339,2344,4
4925,2403,3
4989,1104,5
1272,2711,4
5636,2683,4
4179,1124,4
636,3430,2
1193,841,4
2640,1294,4
4237,1968,2
3886,632,3
3619,406,1
989,708,5
904,822,2
5965,2857,4
4131,2438,3
4280,1611,4
4485,1120,1
1432,424,3
2566,1936,4
5451,2852,5
2817,859,4
3228,2428,5
1104,1356,4
3016,548,3
5794,1294,4
2091,1297,2
521,443,4
1756,68,1
4807,3216,4
1523,2420,4
57,3461,5
91,357,3
1263,1046,4
1426,595,2
4366,1765,3
1056,865,5
3942,3433,4
542,1911,3
4268,3571,5
3080,393,4
3599,10,4
650,1768,4
849,2099,4
4604,501,2
1627,1449,4
1777,3321,4
1589,1147,4
4168,504,2
4089,3309,4
2243,1156,5
4590,246,4
1016,3692,2
3291,2821,5
478,1788,4
3219,1152,5
523,139,3
4956,1508,3
4747,2639,3
2503,1258,2
888,1829,3
1940,2534,5
4603,1205,2
4226,3421,1
2115,1570,5
4980,1143,4
5748,1360,4
2232,1130,3
1537,2370,4
2360,2278,2
3657,2651,4
2536,1171,3
1388,1924,3
5346,711,2
3975,1356,3
3770,2449,4
249,724,3
1345,2542,3
3568,1105,4
4333,1831,1
2786,2990,5
4554,3049,3
5085,1091,3
1211,1305,4
4250,1384,3
1779,1901,3
5046,3309,5
1605,3696,4
4886,2512,4
197,3167,4
3480,443,3
4280,1096,4
3312,1140,3
801,3309,5
3879,1743,5
5953,3168,3
3539,1199,5
3930,1003,3
2940,967,4
5033,2651,4
5688,1927,2
5584,3041,4
1347,3250,4
4725,1260,4
1911,842,2
2048,1263,3
1472,3235,5
5529,2508,2
3426,443,5
2410,2497,3
5748,1575,3
3506,2261,4
5496,0,5
3003,2167,5
2691,319,3
4047,346,5
1747,2742,1
3538,787,4
2062,1473,3
5037,213,3
1890,595,3
4747,862,3
908,3664,5
5781,159,4
822,548,4
5880,2494,3
4089,3392,2
1984,3173,4
5168,1025,5
3821,467,3
5688,963,3
2045,847,4
1227,1140,4
2816,144,5
2062,2415,2
5888,33,3
5034,578,5
5487,1025,3
3642,2480,4
1459,1449,5
5235,2374,4
842,101,5
2009,2518,3
623,2932,3
1654,3321,3
5658,1545,4
1395,2501,3
5407,1025,5
1598,3508,2
5569,892,4
5613,2296,2
1061,1768,5
4226,579,5
1951,537,3
3128,2344,4
5888,593,5
1665,2931,3
2635,3072,4
780,5,5
3761,3420,1
2628,3031,5
4523,1980,4
2108,1173,4
5197,2053,3
414,1140,4
577,287,5
3511,713,5
3028,3044,3
1752,1608,3
4555,561,3
4509,3202,2
3715,506,5
110,466,3
4168,3048,3
5503,2988,3
4276,2972,4
4042,583,4
3474,3133,3
3335,424,2
4437,2805,3
5045,1163,4
2584,2739,3
5542,1958,4
486,1398,3
2473,593,4
2055,346,5
4275,1986,4
2023,50,3
5797,3177,5
5619,1478,4
4040,1978,3
3690,1059,5
3957,2220,5
4434,515,4
5646,2334,5
5652,2078,5
5549,1166,2
740,2364,4
3232,1147,5
1050,2136,5
2173,33,3
339,2814,3
4606,2012,2
4040,1307,1
1547,2508,1
1669,3679,3
3095,1025,5
4004,541,5
2260,1555,4
1123,2227,4
562,2215,1
5219,2221,4
969,2988,1
3806,2763,1
4088,2853,3
2950,1135,5
4386,3457,4
4662,309,3
498,1820,5
3653,2651,4
3291,2110,5
3880,1788,5
5025,3342,2
3828,2178,3
2072,47,5
5432,279,3
5851,3047,4
3136,2486,2
3767,1157,4
8,1245,3
5045,2704,4
4764,3165,4
1835,2856,4
3584,947,3
5891,713,5
549,3090,2
880,101,5
1425,334,3
976,1107,5
5471,3256,2
3475,1755,4
2591,1774,4
1566,2775,2
1940,1942,4
510,1448,3
2899,574,3
3657,2336,4
4085,661,3
4285,2458,4
5823,174,3
5487,745,2
3271,3085,4
3556,38,5
709,1477,3
91,1029,4
328,99,1
1448,417,4
